studentID,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,math_rank,reading score,reading_rank,writing score,writing_rank,average score,status,academic performance
898,female,group B,some high school,free/reduced,completed,63,M_B,78,R_B,79,W_B,73.33,Pass,good
899,male,group D,associate's degree,standard,completed,67,M_B,54,R_B,63,W_B,61.33,Pass,average
900,female,group D,some high school,standard,completed,65,M_B,78,R_B,82,W_A,75.0,Pass,good
901,male,group D,master's degree,standard,none,85,M_A,84,R_A,89,W_A,86.0,Pass,excellent
902,female,group C,master's degree,standard,none,73,M_B,78,R_B,74,W_B,75.0,Pass,good
903,female,group A,high school,free/reduced,completed,34,M_C,48,R_C,41,W_C,41.0,Fail,below average
904,female,group D,bachelor's degree,free/reduced,completed,93,M_A,100,R_A,100,W_A,97.67,Pass,excellent
905,female,group D,some high school,free/reduced,none,67,M_B,84,R_A,84,W_A,78.33,Pass,good
906,male,group D,some college,standard,none,88,M_A,77,R_B,77,W_B,80.67,Pass,good
907,male,group B,high school,standard,none,57,M_B,48,R_C,51,W_B,52.0,Pass,below average
908,female,group D,some college,standard,completed,79,M_B,84,R_A,91,W_A,84.67,Pass,good
909,female,group C,bachelor's degree,free/reduced,none,67,M_B,75,R_B,72,W_B,71.33,Pass,good
910,male,group E,bachelor's degree,standard,completed,70,M_B,64,R_B,70,W_B,68.0,Pass,average
911,male,group D,bachelor's degree,free/reduced,none,50,M_B,42,R_C,48,W_C,46.67,Fail,below average
912,female,group A,some college,standard,none,69,M_B,84,R_A,82,W_A,78.33,Pass,good
913,female,group C,bachelor's degree,standard,completed,52,M_B,61,R_B,66,W_B,59.67,Pass,average
914,female,group C,bachelor's degree,free/reduced,completed,47,M_C,62,R_B,66,W_B,58.33,Pass,average
915,female,group B,associate's degree,free/reduced,none,46,M_C,61,R_B,55,W_B,54.0,Pass,below average
916,female,group E,some college,standard,none,68,M_B,70,R_B,66,W_B,68.0,Pass,average
917,male,group E,bachelor's degree,standard,completed,100,M_A,100,R_A,100,W_A,100.0,Pass,excellent
918,female,group C,high school,standard,none,44,M_C,61,R_B,52,W_B,52.33,Pass,below average
919,female,group C,associate's degree,standard,completed,57,M_B,77,R_B,80,W_A,71.33,Pass,good
920,male,group B,some college,standard,completed,91,M_A,96,R_A,91,W_A,92.67,Pass,excellent
921,male,group D,high school,free/reduced,none,69,M_B,70,R_B,67,W_B,68.67,Pass,average
922,female,group C,high school,free/reduced,none,35,M_C,53,R_B,46,W_C,44.67,Fail,below average
923,male,group D,high school,standard,none,72,M_B,66,R_B,66,W_B,68.0,Pass,average
924,female,group B,associate's degree,free/reduced,none,54,M_B,65,R_B,65,W_B,61.33,Pass,average
925,male,group D,high school,free/reduced,none,74,M_B,70,R_B,69,W_B,71.0,Pass,good
926,male,group E,some high school,standard,completed,74,M_B,64,R_B,60,W_B,66.0,Pass,average
927,male,group E,associate's degree,free/reduced,none,64,M_B,56,R_B,52,W_B,57.33,Pass,average
928,female,group D,high school,free/reduced,completed,65,M_B,61,R_B,71,W_B,65.67,Pass,average
929,male,group E,associate's degree,free/reduced,completed,46,M_C,43,R_C,44,W_C,44.33,Fail,below average
930,female,group C,some high school,free/reduced,none,48,M_C,56,R_B,51,W_B,51.67,Pass,below average
931,male,group C,some college,free/reduced,completed,67,M_B,74,R_B,70,W_B,70.33,Pass,good
932,male,group D,some college,free/reduced,none,62,M_B,57,R_B,62,W_B,60.33,Pass,average
933,male,group D,associate's degree,free/reduced,completed,61,M_B,71,R_B,73,W_B,68.33,Pass,average
934,male,group C,bachelor's degree,free/reduced,completed,70,M_B,75,R_B,74,W_B,73.0,Pass,good
935,male,group C,associate's degree,standard,completed,98,M_A,87,R_A,90,W_A,91.67,Pass,excellent
936,male,group D,some college,free/reduced,none,70,M_B,63,R_B,58,W_B,63.67,Pass,average
937,male,group A,associate's degree,standard,none,67,M_B,57,R_B,53,W_B,59.0,Pass,average
938,female,group E,high school,free/reduced,none,57,M_B,58,R_B,57,W_B,57.33,Pass,average
939,male,group D,some college,standard,completed,85,M_A,81,R_A,85,W_A,83.67,Pass,good
940,male,group D,some high school,standard,completed,77,M_B,68,R_B,69,W_B,71.33,Pass,good
941,male,group C,master's degree,free/reduced,completed,72,M_B,66,R_B,72,W_B,70.0,Pass,average
942,female,group D,master's degree,standard,none,78,M_B,91,R_A,96,W_A,88.33,Pass,excellent
943,male,group C,high school,standard,none,81,M_A,66,R_B,64,W_B,70.33,Pass,good
944,male,group A,some high school,free/reduced,completed,61,M_B,62,R_B,61,W_B,61.33,Pass,average
945,female,group B,high school,standard,none,58,M_B,68,R_B,61,W_B,62.33,Pass,average
946,female,group C,associate's degree,standard,none,54,M_B,61,R_B,58,W_B,57.67,Pass,average
947,male,group B,high school,standard,none,82,M_A,82,R_A,80,W_A,81.33,Pass,good
948,female,group D,some college,free/reduced,none,49,M_C,58,R_B,60,W_B,55.67,Pass,average
949,male,group B,some high school,free/reduced,completed,49,M_C,50,R_B,52,W_B,50.33,Pass,below average
950,female,group E,high school,free/reduced,completed,57,M_B,75,R_B,73,W_B,68.33,Pass,average
951,male,group E,high school,standard,none,94,M_A,73,R_B,71,W_B,79.33,Pass,good
952,female,group D,some college,standard,completed,75,M_B,77,R_B,83,W_A,78.33,Pass,good
953,female,group E,some high school,free/reduced,none,74,M_B,74,R_B,72,W_B,73.33,Pass,good
954,male,group C,high school,standard,completed,58,M_B,52,R_B,54,W_B,54.67,Pass,below average
955,female,group C,some college,standard,none,62,M_B,69,R_B,69,W_B,66.67,Pass,average
956,male,group E,associate's degree,standard,none,72,M_B,57,R_B,62,W_B,63.67,Pass,average
957,male,group C,some college,standard,none,84,M_A,87,R_A,81,W_A,84.0,Pass,good
958,female,group D,master's degree,standard,none,92,M_A,100,R_A,100,W_A,97.33,Pass,excellent
959,female,group D,high school,standard,none,45,M_C,63,R_B,59,W_B,55.67,Pass,average
960,male,group C,high school,standard,none,75,M_B,81,R_A,71,W_B,75.67,Pass,good
961,female,group A,some college,standard,none,56,M_B,58,R_B,64,W_B,59.33,Pass,average
962,female,group D,some high school,free/reduced,none,48,M_C,54,R_B,53,W_B,51.67,Pass,below average
963,female,group E,associate's degree,standard,none,100,M_A,100,R_A,100,W_A,100.0,Pass,excellent
964,female,group C,some high school,free/reduced,completed,65,M_B,76,R_B,75,W_B,72.0,Pass,good
965,male,group D,some college,standard,none,72,M_B,57,R_B,58,W_B,62.33,Pass,average
966,female,group D,some college,standard,none,62,M_B,70,R_B,72,W_B,68.0,Pass,average
967,male,group A,some high school,standard,completed,66,M_B,68,R_B,64,W_B,66.0,Pass,average
968,male,group C,some college,standard,none,63,M_B,63,R_B,60,W_B,62.0,Pass,average
969,female,group E,associate's degree,standard,none,68,M_B,76,R_B,67,W_B,70.33,Pass,good
970,female,group B,bachelor's degree,standard,none,75,M_B,84,R_A,80,W_A,79.67,Pass,good
971,female,group D,bachelor's degree,standard,none,89,M_A,100,R_A,100,W_A,96.33,Pass,excellent
972,male,group C,some high school,standard,completed,78,M_B,72,R_B,69,W_B,73.0,Pass,good
973,female,group A,high school,free/reduced,completed,53,M_B,50,R_B,60,W_B,54.33,Pass,below average
974,female,group D,some college,free/reduced,none,49,M_C,65,R_B,61,W_B,58.33,Pass,average
975,female,group A,some college,standard,none,54,M_B,63,R_B,67,W_B,61.33,Pass,average
976,female,group C,some college,standard,completed,64,M_B,82,R_A,77,W_B,74.33,Pass,good
977,male,group B,some college,free/reduced,completed,60,M_B,62,R_B,60,W_B,60.67,Pass,average
978,male,group C,associate's degree,standard,none,62,M_B,65,R_B,58,W_B,61.67,Pass,average
979,male,group D,high school,standard,completed,55,M_B,41,R_C,48,W_C,48.0,Fail,below average
980,female,group C,associate's degree,standard,none,91,M_A,95,R_A,94,W_A,93.33,Pass,excellent
981,female,group B,high school,free/reduced,none,8,M_C,24,R_C,23,W_C,18.33,Fail,weak
982,male,group D,some high school,standard,none,81,M_A,78,R_B,78,W_B,79.0,Pass,good
983,male,group B,some high school,standard,completed,79,M_B,85,R_A,86,W_A,83.33,Pass,good
984,female,group A,some college,standard,completed,78,M_B,87,R_A,91,W_A,85.33,Pass,excellent
985,female,group C,some high school,standard,none,74,M_B,75,R_B,82,W_A,77.0,Pass,good
986,male,group A,high school,standard,none,57,M_B,51,R_B,54,W_B,54.0,Pass,below average
987,female,group C,associate's degree,standard,none,40,M_C,59,R_B,51,W_B,50.0,Pass,below average
988,male,group E,some high school,standard,completed,81,M_A,75,R_B,76,W_B,77.33,Pass,good
989,female,group A,some high school,free/reduced,none,44,M_C,45,R_C,45,W_C,44.67,Fail,below average
990,female,group D,some college,free/reduced,completed,67,M_B,86,R_A,83,W_A,78.67,Pass,good
991,male,group E,high school,free/reduced,completed,86,M_A,81,R_A,75,W_B,80.67,Pass,good
992,female,group B,some high school,standard,completed,65,M_B,82,R_A,78,W_B,75.0,Pass,good
993,female,group D,associate's degree,free/reduced,none,55,M_B,76,R_B,76,W_B,69.0,Pass,average
994,female,group D,bachelor's degree,free/reduced,none,62,M_B,72,R_B,74,W_B,69.33,Pass,average
995,male,group A,high school,standard,none,63,M_B,63,R_B,62,W_B,62.67,Pass,average
996,female,group E,master's degree,standard,completed,88,M_A,99,R_A,95,W_A,94.0,Pass,excellent
997,male,group C,high school,free/reduced,none,62,M_B,55,R_B,55,W_B,57.33,Pass,average
998,female,group C,high school,free/reduced,completed,59,M_B,71,R_B,65,W_B,65.0,Pass,average
999,female,group D,some college,standard,completed,68,M_B,78,R_B,77,W_B,74.33,Pass,good
1000,female,group D,some college,free/reduced,none,77,M_B,86,R_A,86,W_A,83.0,Pass,good
